Network|Station|Latitude|Longitude|Elevation|SiteName|StartTime|EndTime
BG|ACR|38.836697|-122.760284|803|Alder Creek|2002-08-14T00:00:00|3000-01-01T00:00:00
BG|AL1|38.838223|-122.883453|704|Aidlin1 (power plant)|2003-01-01T00:00:00|3000-01-01T00:00:00
BG|AL2|38.816006|-122.897995|657|Aidlin2 (power plant)|2004-11-17T00:00:00|3000-01-01T00:00:00
BG|AL3|38.827545|-122.856873|781|Aidlin3 (power plant)|2004-11-20T00:00:00|3000-01-01T00:00:00
BG|AL4|38.838589|-122.835487|661|Aidlin4 (power plant)|2004-11-17T00:00:00|3000-01-01T00:00:00
BG|AL5|38.839996|-122.868622|593|Aidlin5 (power plant)|2005-03-12T00:00:00|3000-01-01T00:00:00
BG|AL6|38.79995|-122.861343|749|Aidlin6 (power plant)|2005-04-01T00:00:00|3000-01-01T00:00:00
BG|BRP|38.854858|-122.797142|905|Bottle Rock Power|2010-01-27T23:15:00|3000-01-01T00:00:00
BG|BUC|38.823116|-122.83503|888|Buckeye Mine|2002-08-15T00:00:00|3000-01-01T00:00:00
BG|CLV|38.838409|-122.790344|989|Clear Lake View|2002-08-13T00:00:00|3000-01-01T00:00:00
BG|DEB|38.763947|-122.680702|533|Davies Estate Borehole|2014-04-04T19:00:00|3000-01-01T00:00:00
BG|DES|38.768177|-122.69928|650|Davies Estate|2002-08-06T00:00:00|3000-01-01T00:00:00
BG|DRK|38.788326|-122.80307|757|Diana Rock|2002-08-14T00:00:00|3000-01-01T00:00:00
BG|DVB|38.764099|-122.681038|682|Dillingham & Voight|2002-10-10T00:00:00|2014-06-02T23:59:00
BG|EPR|38.747108|-122.693359|890|EPR Geysers net|2009-08-14T21:00:00|2015-07-23T19:45:00
BG|ESM|38.775879|-122.702583|454|Engels Strong Motion|2017-09-21T20:00:00|3000-01-01T00:00:00
BG|FFA|38.79221|-122.716461|789|Ford Flat Acceleromete|2020-03-04T19:03:00|3000-01-01T00:00:00
